13109 27307.0
2906 2910 2
2906 2865 1
2906 2907 2
2907 43 1
2907 2865 1
2907 2911 2
2907 2908 2
2908 2865 1
2908 43 1
2908 2912 2
2909 2865 1
2910 2865 1
2911 43 1
2911 2865 1
2912 2865 1
2912 43 1
2915 46 1
2919 2928 1
2919 2920 2
2919 2915 1
2920 2915 1
2920 2921 1
2920 2922 2
2920 3408 2
2921 2915 1
2921 2926 1
2922 2915 1
2926 2915 1
2926 3061 1
2927 3514 1
2927 3061 1
2927 2915 1
2928 3180 2
2928 2927 2
2928 2929 2
2928 2915 1
2928 2926 2
2928 3266 2
2929 2930 2
2929 2915 1
2930 2931 2
2930 2915 1
2931 2932 2
2931 2915 1
2932 2933 2
2932 2915 1
2933 2915 1
2933 2934 2
2934 2915 1
2934 2935 2
2935 2936 2
2935 2915 1
2936 2937 2
2936 2915 1
2937 3188 1
2937 2915 1
2939 3067 1
2939 2915 1
2940 3507 1
2940 2915 1
2941 2915 1
2941 2942 2
2941 3181 2
2941 2939 2
2942 3267 2
2942 2943 2
2942 2915 1
2942 2940 2
2943 2944 2
2943 2915 1
2944 2945 2
2944 2915 1
2945 2946 2
2945 2915 1
2946 2915 1
2946 2947 2
2947 2948 2
2947 2915 1
2948 2915 1
2948 2949 2
2949 2915 1
2951 2915 1
2951 2952 2
2951 3268 2
2952 2915 1
2953 3073 1
2953 2915 1
2954 2915 1
2954 3508 1
2955 3182 2
2955 2956 2
2955 2915 1
2955 2953 2
2956 2957 2
2956 2915 1
2956 2954 2
2957 2958 2
2957 2915 1
2958 2959 2
2958 2915 1
2959 2960 2
2959 2915 1
2960 2961 2
2960 2915 1
2961 2915 1
2961 2951 2
2963 3079 1
2963 2915 1
2964 3509 1
2964 2915 1
2965 3183 2
2965 2966 2
2965 2915 1
2966 2967 2
2966 2915 1
2966 2963 2
2966 3269 2
2967 2968 2
2967 2915 1
2967 2964 2
2968 2969 2
2968 2915 1
2969 2970 2
2969 2915 1
2970 2971 2
2970 2915 1
2971 2972 2
2971 2915 1
2972 2973 2
2972 2915 1
2973 2915 1
2975 3085 1
2975 2915 1
2976 3510 1
2976 2915 1
2977 3270 1
2977 2915 1
2977 2978 2
2977 3184 2
2977 2975 2
2978 2979 2
2978 2915 1
2978 2976 2
2979 2915 1
2979 2980 2
2980 2981 2
2980 2915 1
2981 2982 2
2981 2915 1
2982 2915 1
2982 2983 2
2983 2915 1
2983 2984 2
2984 2985 2
2984 2915 1
2985 2915 1
2987 3091 1
2987 2915 1
2988 3511 1
2988 2915 1
2989 2990 2
2989 2915 1
2989 3185 2
2989 2987 2
2990 2991 2
2990 2915 1
2990 2988 2
2991 2992 2
2991 2915 1
2992 2915 1
2992 3271 2
2992 2993 2
2993 2915 1
2993 2994 2
2994 2995 2
2994 2915 1
2995 2915 1
2995 2996 2
2996 2915 1
2996 2997 2
2997 2915 1
2999 3097 1
2999 2915 1
3000 3512 1
3000 2915 1
3001 3002 2
3001 2915 1
3001 2999 2
3002 3003 2
3002 2915 1
3002 3000 2
3002 3272 2
3003 2915 1
3003 3178 2
3003 3004 2
3004 3005 2
3004 2915 1
3005 3006 2
3005 2915 1
3006 2915 1
3006 3007 2
3007 2915 1
3007 3008 2
3008 2915 1
3008 3009 2
3009 2915 1
3011 3012 2
3011 2915 1
3012 2915 1
3012 3273 2
3013 3103 1
3013 2915 1
3014 3513 1
3014 2915 1
3015 3016 2
3015 2915 1
3015 3177 2
3015 3013 2
3016 3017 2
3016 2915 1
3016 3014 2
3017 3018 2
3017 2915 1
3018 3019 2
3018 2915 1
3019 2915 1
3019 3020 2
3020 3021 2
3020 2915 1
3021 3011 2
3021 2915 1
3023 2915 1
3023 3109 1
3024 2915 1
3025 3561 1
3025 3026 2
3025 2915 1
3025 3023 2
3026 3027 2
3026 2915 1
3026 3024 2
3026 3274 2
3027 2915 1
3027 3028 2
3028 3029 2
3028 2915 1
3029 3030 2
3029 2915 1
3030 3031 2
3030 2915 1
3031 3032 2
3031 2915 1
3032 3033 2
3032 2915 1
3033 2915 1
3035 2915 1
3035 3115 1
3036 2915 1
3037 3035 2
3037 3038 2
3037 2915 1
3038 3039 2
3038 2915 1
3038 3036 2
3038 3275 2
3039 2915 1
3039 3040 2
3040 3041 2
3040 2915 1
3041 3042 2
3041 2915 1
3042 3043 2
3042 2915 1
3043 3044 2
3043 2915 1
3044 3045 2
3044 2915 1
3045 2915 1
3047 3048 2
3047 2915 1
3048 2915 1
3048 3276 2
3049 2915 1
3049 3121 1
3050 2915 1
3051 3052 2
3051 2915 1
3051 3049 2
3052 2915 1
3052 3053 2
3052 3050 2
3053 3054 2
3053 2915 1
3054 3055 2
3054 2915 1
3055 3056 2
3055 2915 1
3056 3057 2
3056 2915 1
3057 3047 2
3057 2915 1
3060 3128 1
3060 2941 1
3060 2915 1
3060 3196 1
3060 3160 1
3061 3062 2
3061 2915 1
3061 3189 2
3061 3060 2
3062 3063 2
3062 2915 1
3063 2915 1
3063 3064 2
3064 2915 1
3066 3161 1
3066 3281 1
3066 2915 1
3066 3130 1
3066 2955 1
3066 3191 1
3067 2915 1
3067 3068 2
3067 3066 2
3067 3409 2
3068 2915 1
3068 3069 2
3069 3070 2
3069 2915 1
3070 2915 1
3072 3162 1
3072 3134 1
3072 2965 1
3072 2915 1
3072 3192 1
3073 3074 2
3073 2915 1
3073 3072 2
3074 2915 1
3074 3075 2
3074 3410 2
3075 2915 1
3075 3076 2
3076 2915 1
3078 2915 1
3078 3492 1
3078 3137 1
3078 2977 1
3078 3206 1
3078 3283 1
3078 3164 1
3079 3080 2
3079 2915 1
3079 3078 2
3080 3081 2
3080 2915 1
3081 3082 2
3081 2915 1
3082 2915 1
3084 3165 1
3084 3208 1
3084 3214 1
3084 3303 1
3084 2915 1
3084 3140 1
3084 2989 1
3084 3327 1
3084 7076 2
3085 2915 1
3085 3086 2
3085 3084 2
3086 3087 2
3086 2915 1
3087 2915 1
3087 3088 2
3088 2915 1
3090 3332 1
3090 3307 1
3090 3167 1
3090 2915 1
3090 3143 1
3090 3001 1
3090 3209 1
3090 3284 1
3091 3493 2
3091 3500 1
3091 2915 1
3091 3090 2
3091 3092 2
3092 2915 1
3092 3093 2
3092 3411 2
3093 2915 1
3093 3094 2
3094 2915 1
3096 9398 1
3096 3015 1
3096 9372 1
3096 3168 2
3096 9151 1
3096 2915 1
3096 3146 1
3096 3225 1
3096 9362 1
3096 9413 1
3096 3228 1
3097 3096 2
3097 3098 2
3097 2915 1
3098 3099 2
3098 2915 1
3099 3100 2
3099 2915 1
3100 2915 1
3102 3149 1
3102 3025 1
3102 3317 1
3102 2915 1
3102 3481 1
3102 3170 2
3103 3104 2
3103 2915 1
3103 3102 2
3104 3105 2
3104 2915 1
3105 2915 1
3105 3106 2
3106 2915 1
3108 3171 1
3108 2915 1
3108 3285 1
3108 3210 1
3108 3152 1
3108 3037 1
3109 2915 1
3109 3110 2
3109 3108 2
3110 3111 2
3110 2915 1
3111 3112 2
3111 2915 1
3112 2915 1
3114 3316 1
3114 2915 1
3114 3311 1
3114 3157 1
3114 3051 1
3114 3314 1
3114 3173 2
3115 3499 1
3115 2915 1
3115 3114 2
3115 3116 2
3116 3117 2
3116 2915 1
3117 2915 1
3117 3118 2
3118 2915 1
3120 3309 2
3120 2915 1
3120 3252 1
3120 3263 1
3120 3278 1
3120 3279 1
3120 3174 2
3121 3179 2
3121 3261 1
3121 3503 1
3121 2915 1
3121 3120 2
3121 3122 2
3122 2915 1
3122 3123 2
3123 3124 2
3123 2915 1
3124 2915 1
3127 2915 1
3128 2915 1
3128 3127 2
3130 3131 2
3130 2915 1
3131 2915 1
3133 2915 1
3134 3133 2
3134 2915 1
3136 2915 1
3137 2915 1
3137 3136 2
3139 2915 1
3140 3139 2
3140 2915 1
3142 2915 1
3143 3142 2
3143 2915 1
3145 2915 1
3146 3145 2
3146 2915 1
3148 2915 1
3149 3148 2
3149 2915 1
3151 2915 1
3152 3151 2
3152 2915 1
3154 2915 1
3155 3154 2
3155 2915 1
3156 2915 1
3157 3156 2
3157 2915 1
3157 3155 2
3160 2915 1
3160 3501 1
3160 3538 1
3161 2915 1
3161 3162 1
3162 3326 1
3162 2915 1
3164 3165 1
3164 2915 1
3165 3350 1
3165 2915 1
3167 3170 1
3167 2915 1
3168 3320 1
3168 3322 1
3168 2915 1
3168 3357 1
3168 3453 1
3168 3313 1
3170 2915 1
3170 3171 1
3171 2915 1
3171 3401 1
3171 3387 1
3171 3413 1
3173 2915 1
3173 3174 2
3174 2915 1
3174 3263 2
3177 3021 2
3177 2915 1
3178 2915 1
3178 3009 2
3179 2915 1
3179 3124 2
3180 2915 1
3180 2937 2
3181 2915 1
3181 2949 2
3182 2915 1
3182 2961 2
3183 2915 1
3183 2973 2
3184 2915 1
3184 2985 2
3185 2915 1
3185 2997 2
3188 2915 1
3189 2915 1
3189 3195 2
3189 3194 2
3190 3193 2
3190 2915 1
3191 2915 1
3191 3201 2
3192 2915 1
3193 2915 1
3194 2915 1
3195 3199 2
3195 2915 1
3196 3197 2
3196 3198 2
3196 2915 1
3197 2915 1
3198 2915 1
3198 3200 2
3199 3190 2
3199 2915 1
3200 2915 1
3201 2915 1
3201 3523 2
3203 3204 2
3203 2915 1
3204 2915 1
3206 2915 1
3208 3522 2
3208 2915 1
3208 3203 2
3209 2915 1
3210 2915 1
3213 2915 1
3213 3203 2
3214 2915 1
3214 3215 2
3214 3213 2
3215 3282 1
3215 2915 1
3215 3216 2
3216 3217 2
3216 2915 1
3217 3218 2
3217 2915 1
3218 3219 2
3218 2915 1
3219 3220 2
3219 2915 1
3220 3221 2
3220 2915 1
3221 2915 1
3223 2915 1
3223 3224 2
3224 3225 2
3224 3226 2
3224 2915 1
3225 2915 1
3225 3146 2
3226 2915 1
3226 3227 2
3227 2915 1
3227 3225 2
3228 2915 1
3228 3229 2
3229 3230 2
3229 2915 1
3230 3231 2
3230 2915 1
3230 3232 2
3231 2915 1
3232 3233 2
3232 2915 1
3233 2915 1
3233 3234 2
3234 2915 1
3234 3235 2
3235 3236 2
3235 2915 1
3236 3237 2
3236 2915 1
3237 3223 2
3237 2915 1
3239 2915 1
3239 3240 2
3240 3241 2
3240 2915 1
3241 2915 1
3241 3242 2
3242 3243 2
3242 2915 1
3243 3244 2
3243 2915 1
3244 3245 2
3244 2915 1
3245 3246 2
3245 2915 1
3246 3247 2
3246 2915 1
3247 2915 1
3247 3248 2
3248 2915 1
3248 3249 2
3249 3250 2
3249 2915 1
3250 3251 2
3250 2915 1
3251 2915 1
3251 3263 2
3252 3253 2
3252 2915 1
3253 3254 2
3253 2915 1
3254 3255 2
3254 2915 1
3255 3256 2
3255 2915 1
3256 3257 2
3256 2915 1
3257 3258 2
3257 2915 1
3258 2915 1
3258 3259 2
3259 3239 2
3259 2915 1
3261 2915 1
3261 3263 2
3263 3264 2
3263 2915 1
3264 2915 1
3264 3278 2
3266 3267 2
3266 2915 1
3267 3542 1
3267 2915 1
3267 3526 1
3268 2915 1
3268 3269 2
3269 3576 1
3269 2915 1
3270 2915 1
3270 3271 2
3271 2915 1
3271 3272 2
3272 2915 1
3272 3273 2
3273 2915 1
3273 3274 2
3274 3275 2
3274 2915 1
3275 2915 1
3275 3276 2
3276 2915 1
3276 3277 2
3277 2915 1
3277 3278 2
3278 2915 1
3278 3279 2
3279 2915 1
3281 3269 2
3281 2915 1
3282 2915 1
3283 2915 1
3283 3282 2
3284 2915 1
3284 3285 1
3285 3275 3
3285 2915 1
3287 2915 1
3289 3297 2
3289 2915 1
3290 3291 2
3290 2915 1
3291 2915 1
3291 3292 2
3292 2915 1
3292 3293 2
3293 2915 1
3293 3294 2
3294 3289 2
3294 2915 1
3295 3296 2
3295 2915 1
3296 2915 1
3297 2915 1
3297 3295 2
3299 2915 1
3299 46 1
3301 46 1
3301 2915 1
3301 3287 2
3303 2915 1
3303 3304 1
3303 3305 1
3304 3343 1
3304 2915 1
3305 2915 1
3307 3404 1
3307 2915 1
3307 3311 1
3309 46 1
3309 2915 1
3311 2915 1
3313 3314 2
3313 2915 1
3314 3315 2
3314 2915 1
3315 3316 2
3315 2915 1
3316 3317 2
3316 2915 1
3317 3318 2
3317 2915 1
3318 2915 1
3320 43 1
3320 2915 1
3322 2915 1
3322 44 1
3324 2915 1
3324 46 1
3325 46 1
3325 2915 1
3325 3324 2
3326 2915 1
3326 46 1
3326 3325 1
3326 3328 1
3327 2915 1
3327 46 1
3328 46 1
3328 2915 1
3328 3329 1
3329 2915 1
3329 46 1
3329 3330 1
3330 2915 1
3330 46 1
3332 2915 1
3332 43 1
3332 3334 1
3332 3333 2
3333 43 1
3333 2915 1
3334 2915 1
3334 43 1
3336 43 1
3336 2915 1
3336 3337 1
3337 2915 1
3337 43 1
3337 3419 1
3339 2915 1
3340 3363 1
3340 2915 1
3340 3375 1
3340 3336 1
3340 3345 1
3340 3341 1
3341 3339 2
3341 2915 1
3341 3431 1
3343 43 1
3343 2915 1
3343 3389 1
3343 3392 1
3343 3420 1
3345 3348 2
3345 2915 1
3345 3346 1
3346 3347 1
3346 2915 1
3347 2915 1
3348 2915 1
3350 43 1
3350 2915 1
3350 3351 2
3351 2915 1
3351 43 1
3351 3352 2
3352 2915 1
3352 43 1
3352 3353 2
3353 2915 1
3353 43 1
3353 3354 2
3353 3421 1
3354 43 1
3354 2915 1
3354 3360 1
3354 3355 1
3355 2915 1
3355 43 1
3355 3422 1
3357 2915 1
3357 46 1
3357 3358 1
3358 46 1
3358 2915 1
3358 3423 1
3360 46 1
3360 2915 1
3360 3361 2
3360 3373 1
3361 2915 1
3361 46 1
3363 44 1
3363 2915 1
3363 3364 1
3364 3365 2
3364 2915 1
3364 44 1
3365 2915 1
3365 44 1
3365 3366 2
3365 3425 1
3366 2915 1
3366 44 1
3366 3367 2
3367 2915 1
3367 44 1
3367 3424 1
3367 3368 2
3368 2915 1
3368 44 1
3368 3369 1
3369 2915 1
3369 44 1
3369 3370 2
3369 3382 2
3370 2915 1
3370 44 1
3370 3371 2
3371 2915 1
3371 44 1
3373 2915 1
3373 46 1
3375 2915 1
3375 43 1
3375 3376 2
3376 2915 1
3376 43 1
3376 3377 1
3377 2915 1
3377 43 1
3377 3378 2
3378 43 1
3378 2915 1
3378 3379 1
3379 2915 1
3379 43 1
3379 3426 1
3379 3380 2
3380 43 1
3380 2915 1
3382 46 1
3382 2915 1
3382 3383 2
3383 2915 1
3383 46 1
3383 3384 2
3384 2915 1
3384 46 1
3384 3385 2
3385 46 1
3385 2915 1
3387 2915 1
3387 46 1
3389 46 1
3389 2915 1
3389 3390 1
3390 46 1
3390 2915 1
3392 46 1
3392 2915 1
3392 3394 2
3394 2915 1
3396 2915 1
3396 43 1
3398 43 1
3398 2915 1
3400 2915 1
3401 3400 1
3401 2915 1
3403 2915 1
3403 43 1
3404 2915 1
3404 43 1
3404 3403 1
3404 3406 1
3406 2915 1
3408 2915 1
3409 2915 1
3410 2915 1
3411 2915 1
3413 3414 1
3413 2915 1
3413 3415 1
3414 2915 1
3415 3416 1
3415 2915 1
3416 2915 1
3416 3417 2
3417 2915 1
3419 43 1
3419 2915 1
3420 2915 1
3420 43 1
3421 43 1
3421 2915 1
3422 43 1
3422 2915 1
3423 2915 1
3423 43 1
3424 2915 1
3424 43 1
3425 2915 1
3425 43 1
3426 43 1
3426 2915 1
3428 2915 1
3428 46 1
3429 2915 1
3429 46 1
3429 3428 1
3431 2915 1
3431 3437 1
3431 3433 1
3433 2915 1
3435 2915 1
3435 46 1
3436 2915 1
3436 46 1
3437 46 1
3437 3436 1
3437 2915 1
3437 3435 1
3439 2915 1
3439 43 1
3439 3442 2
3439 3440 2
3440 2915 1
3440 43 1
3442 2915 1
3442 44 1
3444 2915 1
3444 3449 1
3444 3448 1
3445 2915 1
3446 3445 2
3446 2915 1
3447 3446 2
3447 2915 1
3448 2915 1
3449 3447 1
3449 2915 1
3451 2915 1
3451 43 1
3453 2915 1
3453 43 1
3453 3455 1
3453 3454 1
3454 43 1
3454 2915 1
3455 43 1
3455 2915 1
3455 3456 1
3456 2915 1
3458 43 1
3458 2915 1
3460 2915 1
3460 43 1
3462 2915 1
3462 44 1
3463 3465 2
3463 2915 1
3463 44 1
3463 3462 1
3464 44 1
3464 2915 1
3465 44 1
3465 2915 1
3465 3467 2
3465 3464 1
3466 2915 1
3466 44 1
3467 2915 1
3467 44 1
3467 3469 2
3467 3466 1
3468 2915 1
3468 44 1
3469 2915 1
3469 44 1
3469 3470 2
3469 3468 1
3470 44 1
3470 2915 1
3472 2915 1
3472 46 1
3473 2915 1
3473 46 1
3473 3472 1
3474 3473 1
3474 46 1
3474 2915 1
3476 46 1
3476 2915 1
3476 3477 2
3477 46 1
3477 2915 1
3477 3479 1
3479 2915 1
3479 46 1
3481 2915 1
3483 2915 1
3483 43 1
3485 43 1
3485 2915 1
3485 3487 2
3487 43 1
3487 2915 1
3487 3488 2
3488 43 1
3488 2915 1
3488 3489 1
3489 43 1
3489 2915 1
3489 3490 2
3490 2915 1
3490 43 1
3492 2915 1
3493 2915 1
3495 2915 1
3495 3497 2
3497 2915 1
3499 2915 1
3500 2915 1
3500 3501 2
3501 2915 1
3503 3504 2
3503 2915 1
3504 2915 1
3506 2915 1
3507 2915 1
3508 2915 1
3509 2915 1
3510 2915 1
3511 2915 1
3512 2915 1
3513 2915 1
3513 3516 1
3514 3506 2
3514 2915 1
3516 2915 1
3516 3517 2
3516 3290 2
3517 3518 2
3517 2915 1
3518 2915 1
3518 3519 2
3519 2915 1
3519 3520 2
3520 2915 1
3522 2915 1
3523 2915 1
3524 2915 1
3526 3527 1
3526 2915 1
3527 3528 1
3527 2915 1
3528 3529 1
3528 2915 1
3529 3530 1
3529 2915 1
3530 2915 1
3530 3531 1
3530 3538 1
3531 3532 1
3531 3535 2
3531 2915 1
3532 3533 1
3532 2915 1
3533 2915 1
3533 3534 1
3534 2915 1
3535 3536 2
3535 2915 1
3536 2915 1
3538 3539 2
3538 2915 1
3539 2915 1
3541 3548 2
3541 3554 2
3541 2915 1
3542 2915 1
3542 3543 1
3543 2915 1
3543 3544 1
3544 3545 1
3544 2915 1
3545 3541 2
3545 3546 1
3545 2915 1
3546 2915 1
3546 3547 1
3547 3549 1
3547 2915 1
3548 2915 1
3549 3550 1
3549 2915 1
3550 2915 1
3550 3551 1
3551 3552 2
3551 2915 1
3552 3553 2
3552 2915 1
3553 2915 1
3554 2915 1
3554 3555 1
3555 3556 1
3555 2915 1
3556 3559 1
3556 2915 1
3557 3558 1
3557 2915 1
3558 2915 1
3559 3557 1
3559 2915 1
3561 3562 2
3561 2915 1
3562 2915 1
3562 3563 2
3563 2915 1
3565 2915 1
3566 3570 2
3566 2915 1
3566 3567 2
3567 3642 1
3567 2915 1
3567 3579 1
3567 3568 2
3567 3569 2
3567 3571 2
3567 3639 1
3568 2915 1
3568 3572 2
3569 3565 2
3569 2915 1
3570 3573 2
3570 2915 1
3571 2915 1
3572 2915 1
3573 2915 1
3575 3524 2
3575 2915 1
3576 3575 1
3576 3566 2
3576 3615 1
3576 2915 1
3576 3577 2
3577 2915 1
3579 3580 2
3579 3603 2
3579 2915 1
3579 3597 2
3580 3598 2
3580 2915 1
3580 3581 2
3581 2915 1
3581 43 1
3581 3599 2
3581 3582 2
3582 2915 1
3582 3600 2
3582 3583 2
3583 2915 1
3583 43 1
3583 3584 2
3584 2915 1
3584 43 1
3584 3601 2
3584 3585 2
3585 3586 2
3585 2915 1
3585 43 1
3586 2915 1
3586 43 1
3586 3587 2
3587 2915 1
3587 43 1
3587 3602 2
3587 3612 2
3588 2915 1
3588 3589 2
3589 2915 1
3589 43 1
3589 3590 2
3590 2915 1
3590 3591 2
3591 43 1
3591 2915 1
3591 3592 2
3592 2915 1
3592 43 1
3592 3593 2
3593 2915 1
3593 43 1
3593 3594 2
3594 2915 1
3594 43 1
3594 3595 2
3595 43 1
3595 2915 1
3596 2915 1
3597 2915 1
3598 2915 1
3599 2915 1
3599 43 1
3600 2915 1
3601 2915 1
3601 43 1
3602 2915 1
3602 43 1
3603 3604 2
3603 2915 1
3604 43 1
3604 2915 1
3604 3605 2
3605 2915 1
3605 43 1
3605 3606 2
3606 43 1
3606 2915 1
3606 3607 2
3607 3608 2
3607 2915 1
3608 2915 1
3608 43 1
3608 3609 2
3609 2915 1
3609 43 1
3609 3610 2
3610 3611 2
3610 2915 1
3611 43 1
3611 2915 1
3611 3596 2
3612 2915 1
3612 3588 2
3615 3616 2
3615 3628 2
3615 2915 1
3615 3622 2
3616 3617 2
3616 3625 2
3616 2915 1
3617 2915 1
3617 3620 1
3617 3618 2
3618 2915 1
3618 3630 2
3618 3619 2
3618 3627 2
3619 2915 1
3620 3623 2
3620 2915 1
3620 3621 2
3621 2915 1
3622 2915 1
3623 2915 1
3624 2915 1
3625 3624 2
3625 2915 1
3626 2915 1
3627 3626 2
3627 2915 1
3628 2915 1
3630 2915 1
3632 3638 2
3632 2915 1
3633 3634 2
3633 2915 1
3634 3635 2
3634 2915 1
3635 3636 2
3635 2915 1
3636 3637 2
3636 2915 1
3637 2915 1
3638 3633 2
3638 2915 1
3639 2915 1
3639 3632 2
3641 3644 2
3641 2915 1
3642 3680 1
3642 2915 1
3642 3717 2
3642 3689 2
3642 3685 1
3642 3655 1
3642 3643 2
3643 3641 2
3643 2915 1
3644 2915 1
3644 3645 2
3645 3646 2
3645 2915 1
3646 2915 1
3646 3647 2
3647 2915 1
3647 3648 2
3648 2915 1
3648 3649 2
3649 2915 1
3649 3650 2
3650 3651 2
3650 2915 1
3651 3652 2
3651 2915 1
3652 2915 1
3654 3657 2
3654 2915 1
3655 3668 2
3655 2915 1
3655 3656 2
3656 3654 2
3656 2915 1
3657 2915 1
3657 3658 2
3658 3659 2
3658 2915 1
3659 3660 2
3659 2915 1
3660 3661 2
3660 2915 1
3661 3662 2
3661 2915 1
3662 3665 2
3662 2915 1
3663 2915 1
3664 3663 2
3664 2915 1
3665 3664 2
3665 2915 1
3667 3670 2
3667 2915 1
3668 3669 2
3668 2915 1
3669 2915 1
3669 3667 2
3670 3671 2
3670 2915 1
3671 3672 2
3671 2915 1
3672 3673 2
3672 2915 1
3673 3674 2
3673 2915 1
3674 2915 1
3674 3675 2
3675 3676 2
3675 2915 1
3676 3677 2
3676 2915 1
3677 3678 2
3677 2915 1
3678 2915 1
3680 3681 2
3680 2915 1
3680 3711 2
3681 3682 2
3681 2915 1
3682 3683 2
3682 2915 1
3683 2915 1
3685 2915 1
3685 3686 2
3686 3687 2
3686 2915 1
3687 2915 1
3689 3709 2
3689 2915 1
3689 3690 2
3690 2915 1
3690 3691 2
3691 3692 2
3691 2915 1
3692 3693 2
3692 2915 1
3693 3694 2
3693 2915 1
3694 3695 2
3694 2915 1
3695 3696 2
3695 2915 1
3696 2915 1
3696 3697 2
3697 2915 1
3697 3698 2
3698 3699 2
3698 2915 1
3699 3736 1
3699 3700 2
3699 2915 1
3700 3701 2
3700 2915 1
3701 2915 1
3701 3702 2
3702 3703 2
3702 2915 1
3703 3704 2
3703 2915 1
3704 3705 2
3704 2915 1
3705 2915 1
3705 3706 2
3706 3707 2
3706 2915 1
3707 3708 2
3707 2915 1
3708 2915 1
3709 2915 1
3711 2915 1
3711 3714 2
3711 3712 2
3712 2915 1
3712 3713 2
3713 2915 1
3713 3715 2
3714 2915 1
3715 2915 1
3717 3726 2
3717 3718 2
3717 3755 1
3717 2915 1
3717 3725 2
3718 3719 2
3718 3723 2
3718 2915 1
3719 2915 1
3719 3720 2
3720 3721 2
3720 2915 1
3721 2915 1
3722 2915 1
3723 3724 2
3723 2915 1
3724 2915 1
3725 2915 1
3726 3722 2
3726 2915 1
3728 2915 1
3729 2915 1
3729 44 1
3729 3730 2
3730 2915 1
3730 44 1
3730 3731 2
3731 2915 1
3731 44 1
3731 3732 2
3732 2915 1
3732 44 1
3732 3733 2
3733 2915 1
3733 44 1
3733 3734 2
3734 2915 1
3734 44 1
3734 3735 2
3735 2915 1
3735 44 1
3735 3747 2
3736 3728 2
3736 2915 1
3736 3737 2
3736 3729 2
3737 3738 2
3737 2915 1
3738 3739 2
3738 2915 1
3739 3740 2
3739 2915 1
3740 3741 2
3740 2915 1
3741 2915 1
3741 3742 2
3742 3743 2
3742 2915 1
3743 3744 2
3743 2915 1
3744 2915 1
3746 2915 1
3747 44 1
3747 2915 1
3747 3748 2
3747 3746 2
3748 2915 1
3748 44 1
3748 3749 2
3749 2915 1
3749 44 1
3749 3750 2
3750 44 1
3750 2915 1
3752 3753 2
3752 2915 1
3753 2915 1
3753 3754 2
3754 3757 2
3754 2915 1
3755 3756 2
3755 3761 2
3755 2915 1
3756 2915 1
3756 3752 2
3757 3758 2
3757 2915 1
3758 3759 2
3758 2915 1
3759 2915 1
3761 2915 1
3761 3762 2
3762 3763 2
3762 2915 1
3763 3764 2
3763 2915 1
3764 3765 2
3764 2915 1
3765 3766 2
3765 2915 1
3766 3767 2
3766 2915 1
3767 2915 1
3767 3768 2
3768 2915 1
3768 3769 2
3769 3770 2
3769 2915 1
3770 3771 2
3770 2915 1
3771 2915 1
3774 44 1
3776 3784 2
3776 3774 1
3776 3777 2
3776 3782 1
3776 3783 1
3776 3804 2
3776 7777 2
3777 3774 1
3777 3778 2
3777 3785 2
3778 3780 1
3778 3774 1
3780 3774 1
3782 3791 2
3782 4806 2
3782 3774 1
3782 3799 2
3782 3788 2
3782 3795 2
3783 3774 1
3784 3774 1
3784 3786 2
3785 3794 2
3785 3774 1
3786 3774 1
3786 3787 2
3787 3774 1
3788 3774 1
3788 43 1
3788 3789 2
3789 3774 1
3789 43 1
3789 3790 2
3790 3774 1
3791 3792 2
3791 3774 1
3792 3793 2
3792 3774 1
3793 3774 1
3794 3774 1
3795 3797 2
3795 3774 2
3796 3774 1
3797 3796 2
3797 3774 1
3799 3774 1
3799 44 1
3799 3800 2
3800 3774 1
3802 42 1
3804 3802 1
3807 46 1
3807 32 1
3810 6699 2
3810 3807 1
3810 3812 2
3810 7908 2
3811 3814 2
3811 3807 1
3811 3868 1
3812 3807 1
3812 3811 2
3813 3830 1
3813 3816 2
3813 3807 1
3813 3824 1
3813 3826 1
3814 3807 1
3814 3813 2
3815 3835 1
3815 3839 1
3815 3840 1
3815 3807 1
3815 3869 1
3815 3818 2
3816 3847 1
3816 3815 2
3816 3807 1
3817 3820 2
3817 3833 1
3817 3807 1
3817 3832 1
3818 3807 1
3818 3817 2
3819 3807 1
3819 3822 2
3820 3819 2
3820 3807 1
3821 3828 1
3821 3807 1
3822 3821 2
3822 3807 1
3823 3807 1
3823 3821 1
3824 3807 1
3824 3823 2
3826 3807 1
3826 3824 2
3828 3829 1
3828 3807 1
3829 3807 1
3829 3839 1
3830 3872 1
3830 3807 1
3832 3807 1
3832 3842 1
3832 3834 1
3833 3834 2
3833 3807 1
3834 3807 1
3834 3837 1
3835 3838 1
3835 3836 2
3835 3807 1
3836 3838 1
3836 3807 1
3837 3807 1
3838 3807 1
3838 3843 1
3839 3807 1
3840 3841 2
3840 3807 1
3840 3839 2
3841 3807 1
3842 44 1
3842 3807 1
3843 3807 1
3845 3846 2
3845 3807 1
3846 3807 1
3846 3908 2
3847 3807 1
3848 3896 2
3848 3870 2
3848 3807 1
3848 3849 2
3849 3850 2
3849 3807 1
3849 3845 2
3850 3851 2
3850 3807 1
3851 3807 1
3851 3852 2
3852 3807 1
3853 3854 2
3853 3807 1
3854 3807 1
3854 3855 2
3855 3856 2
3855 3807 1
3856 3857 2
3856 3807 1
3857 3807 1
3857 43 1
3857 3858 2
3858 3807 1
3858 43 1
3858 3859 2
3859 3807 1
3859 43 1
3859 3874 2
3860 3807 1
3861 3807 1
3861 42 1
3861 3862 2
3862 42 1
